"filename", "language", "YAML", "Markdown", "Python", "Batch", "Properties", "PowerShell", "Shell Script", "PostCSS", "JSON", "pip requirements", "comment", "blank", "total"
"c:\HomeDashboard\.github\workflows\ci.yml", "YAML", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 43
"c:\HomeDashboard\.pre-commit-config.yaml", "YAML", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 30
"c:\HomeDashboard\CHANGELOG.md", "Markdown", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 42
"c:\HomeDashboard\CHANGELOG_EN.md", "Markdown", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 42
"c:\HomeDashboard\QUALITY.md", "Markdown", 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 122
"c:\HomeDashboard\README.md", "Markdown", 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 150
"c:\HomeDashboard\README_en.md", "Markdown", 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 150
"c:\HomeDashboard\assets\style.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 109, 0, 0, 24, 14, 147
"c:\HomeDashboard\bandit.yaml", "YAML", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 6
"c:\HomeDashboard\check_imports.py", "Python", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 7, 8, 36
"c:\HomeDashboard\data\btc_ath_cache.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2
"c:\HomeDashboard\data\nimipaivat_fi.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 394, 0, 0, 1, 395
"c:\HomeDashboard\data\pyhat_fi.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 11, 47
"c:\HomeDashboard\docs\mermaid\architecture.md", "Markdown", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 47
"c:\HomeDashboard\docs\mermaid\deployment.md", "Markdown", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 27
"c:\HomeDashboard\docs\mermaid\sequence_bitcoin.md", "Markdown", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 23
"c:\HomeDashboard\docs\mermaid\sequence_electricity.md", "Markdown", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 25
"c:\HomeDashboard\docs\mermaid\sequence_system.md", "Markdown", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
"c:\HomeDashboard\docs\mermaid\sequence_weather.md", "Markdown", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 25
"c:\HomeDashboard\docs\mermaid\state_cache.md", "Markdown", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\HomeDashboard\main.py", "Python", 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 17, 19, 94
"c:\HomeDashboard\requirements.in", "pip requirements", 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 3, 4, 23
"c:\HomeDashboard\requirements.txt", "pip requirements", 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 1, 11
"c:\HomeDashboard\scripts\DeployToPi.ps1", "PowerShell", 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 3, 14, 86
"c:\HomeDashboard\scripts\Generate-UML.ps1", "PowerShell", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 5, 18
"c:\HomeDashboard\scripts\GitSync.bat", "Batch", 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 8, 11, 48
"c:\HomeDashboard\scripts\SetupQuality.ps1", "PowerShell", 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 18, 12, 82
"c:\HomeDashboard\scripts\Update-Dependencies.ps1", "PowerShell", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 3, 4, 14
"c:\HomeDashboard\scripts\update.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 10, 12, 80
"c:\HomeDashboard\setup.cfg", "Properties", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 2, 10
"c:\HomeDashboard\src\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\HomeDashboard\src\api\__init__.py", "Python", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 1, 1, 27
"c:\HomeDashboard\src\api\bitcoin.py", "Python", 0, 0, 108, 0, 0, 0, 0, 0, 0, 0, 2, 19, 129
"c:\HomeDashboard\src\api\calendar.py", "Python", 0, 0, 125, 0, 0, 0, 0, 0, 0, 0, 0, 19, 144
"c:\HomeDashboard\src\api\electricity.py", "Python", 0, 0, 240, 0, 0, 0, 0, 0, 0, 0, 76, 71, 387
"c:\HomeDashboard\src\api\http.py", "Python", 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 1, 8, 42
"c:\HomeDashboard\src\api\quotes.py", "Python", 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 1, 10, 69
"c:\HomeDashboard\src\api\weather.py", "Python", 0, 0, 440, 0, 0, 0, 0, 0, 0, 0, 18, 83, 541
"c:\HomeDashboard\src\btc_ath_cache.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2
"c:\HomeDashboard\src\config.py", "Python", 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 28, 35, 120
"c:\HomeDashboard\src\heos_client.py", "Python", 0, 0, 107, 0, 0, 0, 0, 0, 0, 0, 23, 29, 159
"c:\HomeDashboard\src\logger_config.py", "Python", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 7, 11, 43
"c:\HomeDashboard\src\paths.py", "Python", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 18, 16, 57
"c:\HomeDashboard\src\ui\__init__.py", "Python", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 2, 3, 23
"c:\HomeDashboard\src\ui\card_bitcoin.py", "Python", 0, 0, 224, 0, 0, 0, 0, 0, 0, 0, 24, 34, 282
"c:\HomeDashboard\src\ui\card_heos.py", "Python", 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 3, 12, 84
"c:\HomeDashboard\src\ui\card_nameday.py", "Python", 0, 0, 109, 0, 0, 0, 0, 0, 0, 0, 18, 16, 143
"c:\HomeDashboard\src\ui\card_prices.py", "Python", 0, 0, 158, 0, 0, 0, 0, 0, 0, 0, 10, 32, 200
"c:\HomeDashboard\src\ui\card_system.py", "Python", 0, 0, 100, 0, 0, 0, 0, 0, 0, 0, 10, 17, 127
"c:\HomeDashboard\src\ui\card_weather.py", "Python", 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 16, 11, 101
"c:\HomeDashboard\src\ui\card_zen.py", "Python", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 11, 8, 55
"c:\HomeDashboard\src\ui\common.py", "Python", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 19, 8, 45
"c:\HomeDashboard\src\utils.py", "Python", 0, 0, 110, 0, 0, 0, 0, 0, 0, 0, 48, 27, 185
"c:\HomeDashboard\src\weather_icons.py", "Python", 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 27, 15, 105
"c:\HomeDashboard\tests\cid_retrieval.py", "Python", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"c:\HomeDashboard\tests\list_heos_playlists.py", "Python", 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 2, 12, 45
"c:\HomeDashboard\tests\list_tidal_containers.py", "Python", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 2, 12, 54
"c:\HomeDashboard\tests\print_heos_players.py", "Python", 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 3, 8, 42
"c:\HomeDashboard\tests\test_smoke.py", "Python", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 4
"Total", "-", 64, 542, 2412, 29, 8, 141, 58, 109, 432, 26, 466, 795, 5082
